id,venue_type,venue_post_title,venue_name,venue_address1,venue_city,venue_prov,venue_postal,venue_country,venue_phone,venue_website,venue_dna_neighbourhood,venue_dna_atmosphere,venue_dna_pricepoint,venue_categories,venue_dna_dresscode,venue_dna_excerpt,venue_dna_review,venue_dna_conversation,venue_dna_convenience,venue_dna_comfort
38,American (New),O.NOIR,O.NOIR,620 Church St,Toronto,ON,M4Y2G2,Canada,416.922.6647,www.onoir.com,Gay Village,discovery,$50+,American,stylish,"Create a memorable experience with your date at a restaurant where you're forced to rely on senses besides your sight to ""feel"" through your meal. ","O.NOIR, Toronto's first and only ""dining in the dark"" restaurant.  While a bit gimmicky, the concept is novel for people looking for a memorable experience.  While a bit disorienting at first, dining in the dark heightens your other senses.  You're forced to rely on your other senses and ""feel"" through your meal and your date.  You'll cherish the experience more because you're using your other senses to a greater degree and as such conversation is simply energized.

Definitely a fun and exciting experience, sharing in laughs and fumbling with your food - just try not to feed your date to avoiding poking their eye out ;)",1,1,1
39,Moroccan,Sultan's Tent & CafŽ Moroc,Sultan's Tent & CafŽ Moroc,49 Front Street E,Toronto,ON,M5E1B3,Canada,416.961.0601,www.thesultanstent.com,St. Lawrence Market,"relaxed, fun, energetic",$25-$50,Morrocan,stylish,"Sultan's Tent provides the the entire Moroccan cuisine and entertainment experience - complete with belly dancers and luxurious setting and decor.
","Sultan's Tent provides the the entire Moroccan culinary and entertainment experience - complete with belly dancers and luxurious setting and decor.  There's something seductive about the environment or maybe it's the sharing and experiencing exotic food and culture that's immersive.  You can choose to sit at traditional table, but the main draw of Sultan's Tent is not the food or even the belly dancers - it has to do with the abilities of dining within a plush tent with plenty of throw pillows, which definitely aids an air of intimacy, luxury and abundance.

They have a prix fixe menu starting at $40 for the adventurous and indecisive.  Currently they have their ""Moroclicious"" promotion with lunch and dinner prix fixe as well.  Be sure to make a reservation as the entertainment only occurs at set times. What's holding you back from trying out The Sultan's Tent?",1,1,1
40,"breakfast & brunch, American",Toast Restaurant,Toast Restaurant,993 Queen Street E,Toronto,ON,M4M 1K2,Canada,416.469.8222,www.toastrestaurant.ca,Leslieville,relaxed,$10-$25,"American, brunch",casual,A cute and charming little restaurant that's known for its brunch and even better known for attracting A-List celebrities like Clive Owen and Julia Roberts due to its proximity to the film studios on Eastern Ave.,"Known for its brunch and even better known for attracting A-List celebrities like Clive Owen and Julia Roberts due to its proximity to the film studios on Eastern Ave. One thing that you will immediately notice upon entering their cozy restaurant is the number of toasters prominently displayed around the restaurant. The fun fact about them is they're autographed by celebrities which are a testament to the popularity of this spot in the neighbourhood of Leslieville.

Toast Restaurant has a charming atmosphere, friendly wait-staff, awesome brunch and dinner menus and a decent wine list.  With all that's going for Toast,",1,1,1
41,"bars, restaurants",Remy's,Remy's,115 Yorkville Ave,Toronto,ON,M5R1C1,Canada,416.968.9429,,Yorkville,relaxed,$10-$25,"bar, American","casual, stylish","Patrons flock to Remy's due to their expansive patio to soak up the sun over a few glasses of sangria, draft beers, cocktails or wine.","Feels like a spot hidden away from the city with access only through a lane in the Yorkville area, Remy's has an Italian inspired menu with an extensive wine selection and cocktails as well.

Definitely upscale considering it's swanky surroundings with prices that fit accordingly to the neighbourhood. Patrons flock to Remy's for their expansive patio (Yorkville's largest it claims) to soak up the sun over a few glasses of sangria, draft beers, cocktails or wine.",1,1,
42,"bars, restaurants",Hemingway's,Hemingway's,142 Cumberland St,Toronto,ON,M5R1A8,Canada,416.968.2828,www.hemingways.to,Yorkville,"relaxed, fun, energetic",$10-$25,"bar, American","casual, stylish","A popular local hangout in the swanky neighbourhood of Yorkville that has Aussie and Kiwi roots. ÊIt has one of the best patios in Toronto, and is most suitable for a casual date after work over a pint or a glass of wine.","A popular local hangout in the swanky neighbourhood of Yorkville, Hemingways is a bar with Aussie and Kiwi roots.

It has one of the best patios in Toronto and is most suitable for a casual date after work over a pint or a glass of wine.  Hemingway's gives off a friendly and non-pretentious vibe, perfect for a casual and low-key first date.",1,1,1
43,"pool halls, music venues, American (New)",The Rivoli,The Rivoli,334 Queen St. W.,Toronto,ON,M5V2A2,Canada,416.977.5082,www.rivoli.ca,Entertainment District,"relaxed, fun",$10-$25,"bar, pub",casual,"A  lively, fun, easy-going and casual place, the Rivoli is jack of all trades in terms of venues, with a patio, pool hall, live music, stand-up comedy, good eats and plenty of beers on tap. ","A local favourite in the  Queen West area, The Rivoli has carved out a space in Torontonians hearts since opening back in 1982. The Rivoli is a jack of all trades in terms of venues with a patio, pool tables upstairs, live music, stand-up comedy, good eats and plenty of beers on tap. It's a great starting point or ending point if you're going for a date in the area and looking for a place that's lively, easy-going and casual.",1,1,1
44,Indian,Dhaba Indian Restaurant,Dhaba Indian Restaurant,309 King St. W.,Toronto,ON,M5V1J5,Canada,416.740.6622,www.dhaba.ca,King West,"relaxed, romantic",$10-$25,Indian,"stylish, formal",An Indian restaurant that provides a romantic vibe with authentic Indian fare that will make you salivate.,"Featured on FoodTVÕs ÒRestaurant MakeoverÓ, this trendy Indian restaurant located on the King West strip by King and John Streets has garnered a loyal following after appearing on the show.

Known for their Authentic Indian Cuisine, Dhaba certainly doesnÕt disappoint in delivering value to your tastebuds and tummy. This Indian restaurant will surely provide you with a romantic vibe along with their authentic Indian fare that will make you salivate.",1,1,1
45,"vegetarian, vegan",Fressen Restaurant,Fressen Restaurant,478 Queen St W,Toronto,ON,M5V2B2,Canada,416.504.5127,www.fressenrestaurant.com, King West,"relaxed, romantic",$10-$25,"vegetarian, organic","stylish, formal",One of the most romantic vegan restaurants in Toronto - offers tapas style plates for you and your date to share.  Dripping with atmosphere and with a great location in downtown Toronto.,"One of the foremost vegan restaurants in Toronto, Fressen is dimly lit and exudes a warm vibe thatÕs conducive to connecting with your date or friends. Fressen provides a tapas-style menu items that provides generous portions and never exceeds $9. This might tempt you into trying out their entire menu, which is a good or bad thing depending which way you look at it.

Besides being a vegan restaurant, they source organic food whenever possible which allows animal lovers and the environmentally conscious to breath easy. It also allows Fressen to claim the title as ÒBest Guilt FreeÓ restaurant in Toronto.",1,1,1
46,french,Batifole French Bistro,Batifole French Bistro,744 Gerrard St E,Toronto,ON,M4M1Y3,Canada,416.462.9965,www.batifole.ca,Riverdale,"relaxed, romantic",$25-$50,French,"stylish, formal","One of the hidden gems of Toronto, Batifole (which means ""to frolicÓ) is known for the ÒBest French food in ChinatownÓ because of their location in close proximity to Chinatown East.","One of the hidden gems of Toronto, Batifole (which means ""to frolicÓ) is known for the ÒBest French food in ChinatownÓ because of their location in close proximity to Chinatown East. Batifole has won accolades from critics and won over Foodies in Toronto for their authentic French cuisine made by Chef Texier - a former Chef at Sassafraz.

One of the defining traits of Batifole is their impeccable service. If youÕre looking for fresh and memorable dining experience at exceptional value, check out Batifole.",1,1,1
47,"lounges, tapas/small plates",Panorama Lounge,Panorama Lounge,"55 Bloor St W, 51st Floor",Toronto,ON,M4W1A5,Canada,416.967.0000,www.eatertainment.com/restaurants/panorama/ ,Yorkville,romantic,$25-$50,"American, Cocktails","stylish, formal","Nominated as one of the most romantic lounges in Toronto, with a great menu and cocktail list, Panorama is nestled away on the 51st floor of the Manulife Centre and holds a breath-taking view over the city. ","Nominated as one of the most romantic lounges in all of Toronto, Panorama is nestled away on the 51st floor of the Manulife Centre and holds a commanding view over the city. Take in the city lights while sipping away on drinks from their award winning cocktail menu.

They also have a full dinner menu and extensive dessert menu. Be sure to call in for reservations as the demand for seating is greater than the amount than they have, especially on the weekend.

Keep in mind, this is a very high-end place, so dress to impress!",1,1,1
48,"Japanese, Sushi Bars",Japango,Japango,122 Elizabeth St,Toronto,ON,M5G1P5,Canada,416.599.5557,,Downtown Yonge,relaxed,$25-$50,Japanese,"casual, stylish","Cozy little Japanese restaurant that's right behind City Hall.  A favourite among City of Toronto employees, Ryerson, OCAD and UofT students.  Serves some of the best authentic sushi at an attractive price point.","Japango has sushi and Japanese cuisine lovers ranting and raving for their impeccable food. Conveniently tucked away behind City Hall on Elizabeth St and Dundas St. W in the heart of the downtown Toronto, Japango has quite the following.

This is especially true during the lunch time rush where the local crowd fills the venue to capacity.Ð partly because of their ability to seat no more than 20 people at once, which is also a major drawback.

If you can snag seats, youÕll be delighted by their approach to Japanese cuisine, which is a nice departure from the plethora of other so-called ÒJapaneseÓ restaurants in Toronto.

If you become one of their loyal patrons, they will treat you as such and even reserve you a pair of chopsticks with your name prominently displayed on their ÒWall of Recognition.Ó",1,1,
49,lounges,Bar Chef,Bar Chef,472 Queen St W,Toronto,ON,M5V2B2,Canada,416.868.4800,www.barcheftoronto.com,Queen St. West,romantic,$25-$50,Cocktails,"stylish, formal","Home to Toronto's premier Mixologists and Cocktail chefs, BarChef takes on an innovative approach to mixology and creating drink experiences that are unforgettable for those into the exciting Toronto bar scene.","Home to Toronto's premier Mixologists and Cocktail chefs, BarChef takes on an innovative approach to mixology and creating drink experiences that are unforgettable for those into the exciting Toronto bar scene.

It takes time effort and skill for the mixologists to create your drink, so don't expect to be getting your standard ""rye and gin"". In fact, if you order it - they will insist that they don't serve those drinks and instead gently guide you to experience a cocktail more suitable for your palette.

The cocktails are a bit on the dramatic side, so expect a great show just from watching the mixologists create your drink. The menu is extensive and a bit much for first timers, but it's guaranteed to give you and your date an amazing and fun experience tasting the different drinks available.",1,1,1
50,"Polish, lounges, bars",Czehoski,Czehoski,678 Queen St. W,Toronto,ON,M6J1E5,Canada,416.366.6787,www.czehoski.com,Queen St. West,romantic,$25-$50,"American, Cocktails","stylish, formal","Still using the same signage back when it was a butcher shop back in 1924, Czehoski is anything but a butcher shop nowadays. This trendy yet understated restaurant is one of the top to-go destinations for food and drink in West Queen West area.","Still using the same signage back when it was a butcher shop back in 1924, Czehoski is anything but a butcher shop nowadays. This trendy yet understated restaurant is one of the top to-go destinations for food and drink in West Queen West area.

Czehoski has a split-personalities. One, being a restaurant serving up warm and hearty dishes such as burgers and mac and cheese and at night, turns into a lounge with DJ's spinning tunes till the wee hours of the morning and patrons enjoying one of their many great cocktails and beers. It takes on all personalities remarkably well.

Czehoski is perfect for a sit down meal of comfort food and as well, for drinks with friends or with a date. The front of the restaurant is where the spin-table and bar is, so it's bound to be a tad louder. For more privacy and quiet, head to the back.",1,1,1
51,"Asian Fusion, bars, lounges",Spice Route,Spice Route,499 King St. W,Toronto,ON,M6J1E5,Canada,416.849.1808,www.spiceroute.ca,Queen St. West,"relaxed, romantic",$25-$50,"Polish, cocktails","casual, stylish","Spice Route provides a fantastic atmosphere for drinking, dining and lounging, serving Asian-fusion cuisine. Don't forget to visit the restrooms so see something cool. ","Spice Route provides a fantastic atmosphere for drinking, dining and lounging. The restaurant serves up mouth-watering Asian-fused cuisine, with a twist, as well, the cocktails are to die for, such as the Sake Sangria.

This spacious Asian-themed restaurant is dimly light with romantic warm lighted, and decorated with stylish decor, as well as large comfortable tables and plush seating. There is a side patio filled with covered verandas and sectional seating, which is very popular with patrons during the summers who like to stand around, sipping their drinks and striking up conversation.

The restaurant has some of the most stylish looking washrooms in all of Toronto, with fun one-sided mirrors, where you can see everybody outside on the patio, yet they can't look in.

Prone to attracting the ""Bay St. type"" and the super chic, this is definitely a date spot that will impress with a classy and modern touch.",,,
52,"french, bars, lounge",Sen5es Restaurant & Bar,Sen5es Restaurant,328 Wellington St W,Toronto,ON,M5V3T4,Canada,416.935.0400,www.senses.ca,Entertainment District,romantic,$50+,French,"stylish, formal","If youÕre looking for a classy, intimate, romantic and extravagant place to dine, then look no further than Sen5es Restaurant at the Soho Metropolitan Hotel.
","If youÕre looking for a classy, intimate, romantic and extravagant place to dine, then look no further than Sen5es Restaurant at the Soho Metropolitan Hotel.
The dining room is spacious and beautifully decorated, with natural light spilling  onto the eateryÕs espresso oak hardwood floors and neutral-toned walls, helping create a warm and soft glow throughout.

A fresh basket of bread with smoked salmon spread and olives was first delivered to our table by our waiter, who was professional, polite, and knowledgeable about the restaurant and the dishes served that night. We started by ordering the Pan Seared Sea Scallops ($14) and Truffle Fries with Truffle Mayonnaise ($7).

For mains, we ordered a Torched Salmon, Red Tuna and Hamachi trio with Wasabi Asparagus Risotto ($33), which was seared just enough to let the warm fish melt in the mouth. We also ordered a Glazed Salmon with Vegetables ($24), plated beautifully to resemble a blooming flower.

For dessert, our waiter recommended to us the Creme Brulee Quad ($10), which is a perfect dessert for sharing. This comprised of four mini creme brulees in the flavours of vanilla, espresso, ginger and chocolate.

Although an evening at Sen5es will definitely put a bit of a dent on your wallet, this is the perfect spot to celebrate relationship milestones or for those special dates. The service and food was impeccable, living us to the reputation of the hotel the restaurant is attached to.

After a delightful and satisfying meal, head over to the Sen5es Lounge, which is open until 1 a.m. and continue your date over cocktails.

Average cost of 3 course dinner for 2: $100 (before tax/tip/alcohol)
(Note: Menu offerings change daily)

Please ÒLikeÓ or Share this on Facebook, Retweet or Stumble it if you like this review 

Click Here to view menu PDF of Private Dining Menu
[ad#ad-2]",,,
53,"Italian, breakfast & brunch",Kalendar Restaurant & Bistro,Kalendar Restaurant & Bistro,546 College St,Toronto,ON,M6G1B1,Canada,416.923.4138,www.kalendar.com,Little Italy,"relaxed, romantic",$25-$50,"Italian, Brunch, Breakfast","casual, stylish","Adorable restaurant with great food, quick service, decent prices and intimate but tight seating, located in a fantastic Little Italy section of the city, with lots to see and do after a meal. Great spot for brunch, popular with many in the city. ","Kalendar sits among the rows of yummy eateries along College Street, but what makes it stand out is its beautiful front patio, situated right next to the busy sidewalk, yet it's closed off from from the intrusion of passerbys, surrounded by flowers and greenery. The venue is usually packed to the max on Sunday mornings, but the staff are quick and attentive. Give a little bit of patience and you will be seated in no time.

However, everything in the restaurant is a tight squeeze, even the tables and chairs. One one hand, it gives you and your brunch date a cozy feeling, dining over their scrumptious selection of brunch goodies. On the other, you better suck in your gut to get in and around the tables or you will knock your coffee over.

Whether you're going for brunch, lunch or dinner during rain, shine, cold or patio weather, you can't go wrong with a visit to Kalendar Restaurant and Bistro.

You can check out their full menu online.",,,
54,wine bars,Swirl Wine Bar,Swirl Wine Bar,946 1/2 Queen St E,Toronto,ON,M4M1J7,Canada,647.351.5453,www.swirltoronto.com,Leslieville,"relaxed, romantic",$10-$25,"wine, charcuterie ","casual, stylish","This quaint and charming wine bar in Leslieville is the perfect romantic escape for you and your date, with a location that gives you that feeling of being hidden away from the rest of the world. ","Swirl Wine Bar has a quaint and charming feel partly due to being located on the top floor of a building, hidden away from the rest of the world Ð perfect for a romantic escape from the busy sidewalks down below for you and your date.

Swirl just has a way of making you feel connection with your date, whether it's their friendly but in-intrusive stuff, small cozy space, which makes large crowds impossible, or their unique artwork hanging all around the place.

Dimly lit with the added ambiance of candlelight, their sommelier has carefully chosen a wine menu for those who have the most discerning palate. heir menu features various charcuterie and fresh breads to accompany your wine. Swirl Wine Bar is truly is a ÒhiddenÓ gem in Leslieville.",,,
55,American (New),Ruby Watchco,Ruby Watchco,730 Queen St E,Toronto,ON,M4M1H2,Canada,416.465.0100,rubywatchco.ca, Riverdale,"relaxed, romantic",$50+,American,"casual, stylish","Kalendar sits among the rows of yummy eateries along College Street, but what makes it stand out is its beautiful front patio, situated right next to the busy sidewalk, yet it's closed off from from the intrusion of passerbys.","Kalendar sits among the rows of yummy eateries along College Street, but what makes it stand out is its beautiful front patio, situated right next to the busy sidewalk, yet it's closed off from from the intrusion of passerbys, surrounded by flowers and greenery. The venue is usually packed to the max on Sunday mornings, but the staff are quick and attentive. Give a little bit of patience and you will be seated in no time.

However, everything in the restaurant is a tight squeeze, even the tables and chairs. One one hand, it gives you and your brunch date a cozy feeling, dining over their scrumptious selection of brunch goodies. On the other, you better suck in your gut to get in and around the tables or you will knock your coffee over.

Whether you're going for brunch, lunch or dinner during rain, shine, cold or patio weather, you can't go wrong with a visit to Kalendar Restaurant and Bistro.",,,
56,coffee & tea,CRAFTED by Te Aro Roasted,CRAFTED by Te Aro Roasted,135 Ossington Ave,Toronto,ON,M6J2Z6,Canada,416.465.2006,www.te-aro.ca,Ossington,relaxed,< $10,"coffee, tea, pastries",casual,"A beautiful and simplistic cafe situated on a busy store-lined street, yet the cafŽ gives off a light, relaxing, warm and welcoming vibe the moment you step through the door.","Leslieville coffee darling Te Aro Roasted has graced the hip neighbourhood of Ossington in the West End by opened up a charming new cafŽ called CRAFTED.

The beautiful, yet simplistic spot is situated on a busy store-lined street, buzzing with rumbling traffic and people, yet the cafŽ gives off a light, relaxing, warm and welcoming vibe the moment you step through the door.

The best spot to sit with your date, while sipping on one of their fresh aromatic coffees and munching on a rich brownie is the front counter situated under their full slide-up window-- a signature design touch they have brought over from Te Aro. This spot gives you a perfect airy view of the street and neighbourhood scenery. But for more privacy, head to the back where you can lounge on their cushioned benches, leaning against one of their plush pillows.

The cafŽ will soon open up a uber-private outdoor patio at the back. This beautiful secluded spot is surrounded by a fresh vegetable garden, hidden away from the busy streets and noise out front.

The name CRAFTED was selected because the cafŽ practices different brewing methods, thus, ÒcraftingÓ coffee. So far, they offer extracted coffee, French press, pour-over, Espresso, brewed, and will be introducing a couple of others in the coming months. CRAFTED will surely impress even the most experienced coffee connoisseurs in the city.",,,
57,coffee & tea,Balzac's Coffee Roastery,Balzac's Coffee Roastery,55 Mill St,Toronto,ON,M5A3C4,Canada,416.207.1709,www.balzacscoffee.com,Distillery District,relaxed,< $10,"coffee, tea, pastries",casual,"While strolling through the pedestrian-only cobblestone streets in the district, and stepping foot into their two storey coffee house, you get a distinctly ÒOld European Parisian feelÓ, adding to the vibe and ambiance of this historic site. Time just flows a little slower when taken in by the design of the building.","Balzac's Coffee Roastery is located in the Old Pump House in the Historic Distillery District. Their coffee philosophy is simple: ÒServe an exceptional product in a beautiful environmentÓ.

While strolling through the pedestrian-only cobblestone streets in the district, and stepping foot into their two-storey coffee house, you get a distinctly ÒOld European Parisian feelÓ, adding to the vibe and ambiance of this historic site. Time just flows a little slower when taken in by the design of the building.

Outside of BalzacÕs is a sprawling patio that spills over to the Distillery DistrictÕs main patio area. For coffee lovers, youÕll be pleased to know the cafe is ""vertically integrated"", meaning they control the quality of their beans and donÕt order from just anyone.

Even if itÕs for a quick stopover to relax, refuel or recharge, youÕll be glad you discovered this secluded hidden-away date spot in a beautiful part of the downtown core, away from heavy traffic and crowds.

",,,
58,"bars, lounges",Waylabar,Waylabar,996 Queen St. E,Toronto,ON,M4M1K1,Canada,416.901.5570,www.whatareyoulookingatbar.com,Leslieville,relaxed,$10-$25,"bar, lounge, snacks",casual,"The latest addition of bars to Leslieville. It is out to provide a spot thatÕs unique for the burgeoning neighbourhood of young professionals and creative types, providing them with a chic yet casual spot to entertain friends or to meet new ones after work.","Waylabar (short for ""What Are You Looking At?"") is the latest addition of bars to Leslieville. It is out to provide a spot thatÕs unique for the burgeoning neighbourhood of young professionals and creative types, providing them with a chic yet casual spot to entertain friends or to meet new ones after work.

The space exudes the feeling of comfort, style and elegance. The design of Waylabar was kept in mind so that the mood of the bar changes as you walk through it.

There are comfy benches situated in the middle of the bar, giving off a living room kind of feeling, while the back is where all the action happens. ThereÕs a DJ booth, lengthy bar (that looks like a library for liqueurs), a lounge area and mini-dance floor. If youÕre partial to sipping martinis or beers under the sun, there's a small patio out back.

Their extensive wine collection is also complimented by their charcuterie plates, if you're looking for something to nibble on while you relax.

",,,
59,"basr, pubs, restaurants",Brazen Head ,Brazen Head Irish Pub,165 E Liberty St,Toronto,ON,M6K3P6,Canada,416.535.8787,"
www.brazenhead.ca",Liberty Village,relaxed,$25-$50,"American, pub, beer",casual,"This huge venue is equipped with a large breezy rooftop patio, as well as comfortable patio seating on the main level, all hidden away from the busy King West main street, but convenient enough to be reached via public transit.","This huge venue is equipped with a large breezy rooftop patio, as well as comfortable patio seating on the main level, all hidden away from the busy King West main street, but convenient enough to be reached via public transit.",,,
60,Japanese,Inatei Japanese Cuisine,Inatei Japanes e Cuisine,"9021 Leslie St,",Richmond Hill,ON, L4B0B2,Canada,905.881.9500,,Richmond Hill,,$10-$25,Japanese,casual,"Beautiful and new Japanese restaurant with great food and service. It's far from downtown, but if you're from uptown, perfect spot, granted you have a car, and want to stay in one place for the night. A few bars and a dessert place can be found after a short drive around the area. ","Inatei Japanese Cuisine is a rare find in Richmond Hill, an area in the GTA which is usually dominated by stereotypical greasy spoon Asian restaurants.

We wandered into this spot for lunch at the recommendation of a friend, and was impressed by the food, service and the look of the restaurant itself.

We ordered two Udon noodle lunch specials ($9.99 each). The noodles were succulently slippery and smooth, sitting in a flavourful broth. One meal came with a crispy side of pork Katsu, which was cooked perfectly, without being overly greasy. Each set meal was also accompanied by a spring mix green salad with Japanese vinaigrette dressing, a miso soup and for dessert, a tofu mousse with jelly fruit topping. We also upgraded to a Spider Roll maki for $2 extra.

We were impressed by the presentation of the meals, which were decorated with creative garnishes even for a simple Sunday lunch. The waiters were quick, friendly, attentive, but non-intrusive, which is rare in an area where customer service in restaurants is usually not a high priority.

The 10-month old restaurant itself is very spacious with sky-high ceilings and soft lighting, complimented by comfortable booth seating with floral backrests. The eatery is surrounded by a very usual stone wall design, which gives you a relaxed feeling of being at a hot spring, and sipping on green tea.

The venue is hard to find, located in a plaza on a quieter part of Leslie Street, just intersecting Highway 7. Pay attention, or youÕll miss it in a flash, but you will surely be glad you found it after sitting down for a lunch or dinner.",,,
61,"coffee & tea, bars, lounges, breakfast & brunch",Spice Safar CafŽ Lounge,Spice Safar CafŽ Lounge,510 King St. W,Toronto,ON,M5V1L7,Canada,416.594.0007,www.spicesafar.com,King West,"relaxed, romantic",$10-$25,"cafŽ, brunch, pasteries","casual, stylish","Part boutique, part bakery and part cafe lounge, Spice Safar is the perfect coffee date/lounge spot if you're looking for a place that is chic, glamourous, sexy, and located along King Street West. ","Part boutique, part bakery and part cafe lounge, Spice Safar is the perfect coffee date/lounge spot if you're looking for a place that is chic, glamourous, sexy, and located along King Street West next to the many bars, restaurants and lounges in this lively and upscale entertainment area.

What separates Spice Safar a part from other eateries is its drive to provide patrons with a sense of affordable luxury despite being located amongst upscale establishments, but this cafe is not your average local coffee hangout. Upon entering, you will notice the cafe's high ceilings, and warm wood-panelled walls complimented by soft lighting and decorated with stylish black and white artwork hanging around the room.

Friendly servers are behind the counter ready to serve you a fantastic cup of espresso, cappuccino or Americano. Each coffee drink is paired with a shot of sparkling water and a decadent mini chocolate macaron. They also serve fresh baked goods, such as danishes, biscuits and muffins to name a few.

Place your order and head own into the lowered seating area and make yourself comfortable. Your server will bring you your order when it's ready. You can see the cafe is furnished with plush benches all around and low wooden tables, with many private and cozy corners for you to tuck yourself and your date away for an intimate conversation.

By night, this spot also turns into a hip, relaxing and convenient spot for drinks and tapas with friends. One of the quirks we really liked about this place was that the washrooms were unisex, which can really drive one's imagination during a seductive conversation over drinks.

Spice Safar has recently expanded to serve weekend brunch",,,
62,specialty class,Flying Trapeze Class,Toronto School of Circus Arts,8-75 Carl Hall Road,Downsview Park,ON,M4W1A7,Canada,416.935.0037,www.torontocircus.com,Downsview,"fun, energetic ",$25-$50,activity,sporty,"If you're the adventurous type looking for some flipping good fun and want to try something affordable yet unique, than this drop-in trapeze class is for you.","The Toronto School of Circus Arts offers a drop-in Flying Trapeze class every friday for only $25 per person.

What can be more exciting and heart-thumping than taking your date somewhere where you will literally sweep them off their feet (well, an instructor will actually:). If you're the adventurous type looking for some flipping good fun and want to try something affordable yet unique, than this drop-in trapeze class is for you.

INFORMATION:

Friday Flying Trapeze 
Time: 7 p.m.
Cost for 2: $50 (25.00 Cash/Person)

This Flying Trapeze class is for anyone. Minimum age is 7 years. Length of the class is 1, 1 1Ú2 or 2-hours and is based on the number of participants each Friday. Registration is on site prior to the class on the date you will be participating. Registration begins at 6:30pm and closes at 6:50pm $25 cash per person. Participants under 18 years of age must be accompanied by their own parent for the duration of this class.

This class may not be offered every Friday. Please email to confirm dates for the current month: [email]

",,,
63,Cinema,NFB Mediatheque,NFB Mediatheque,150 John St,Toronto,ON,M5V3C3,Canada,416.973.3012,www.onf-nfb.gc.ca,Entertainment District,"fun, discovery",< $10,"arts, film ",casual,"Visiting the Mediatheque is a great way to discover something new and entertaining, with their growing library of more than 5,500 free films.  ","Drop by the NFB Mediatheque to enjoy the growing library of more than 5,500 free NFB films in their state-of-the-art Digital Viewing Stations.

Visiting the Mediatheque is a great way to discover something new and entertaining, as well as appreciate the talents of Canadian filmmakers and performers. New titles are added regularly, and guided viewing lists of staff picks will help get you started with the best the NFB has to offer.

",,,
65,class,Wine Tastings and Cooking Classes at the LCBO,Wine Tastings and Cooking Classes at the LCBO,10 Scrivener Square,Toronto,ON,M4W3Y9,Canada,416.922.0403,http://www.lcbo.com/learn/cookingclasses.shtml,Yonge/Eglinton,"fun, discovery",$25-$50,wine,casual,"An engaging class for you and your date to learn, share and push your culinary boundaries together.","and explore the finer things in life with tutored wine tastings and cooking classes at the LCBO.  Events run throughout the year.  Whether it's developing your palate for white wines, tasting reds from South America or the Okanagan, the experience of learning and sharing something new together will make for a fun and memorable date.

Discover Wine Appreciation Courses:

The popular LCBO Wine Appreciation Series has been redesigned to offer greater flexibility while retaining its comfortable yet informative approach to understanding wine. The Series is divided into three, four-night sessions including Introduction to Wine Appreciation, Wines of the Old World, and Wines of the New World.

Whether youÕre an interested novice or a seasoned pro looking for a ÒrefresherÓ, the LCBOÕs Wine Appreciation Series is for you.

The Wine Appreciation Series classes are offered at the following LCBO store locations and require pre-registration for participation.

Discover Cooking Classes:

LCBO Cooking Classes offer you the opportunity to learn how to prepare some of your favourite menus. These classes are coordinated by our excellent team of culinary experts. Cooking Classes include a small food sample of each dish and a wine match for some of the menu selected by our Product Consultants.

LCBO Cooking Classes are currently conducted in the following select stores and require pre-registration for participation.

Classes take place at various locations and the schedule varies depending on time of year, so be sure to check out to check out LCBO's website.

",,,
66,coffee & tea,Crema Coffee Co,Crema Coffee Co,,,,,,,,,,,,,,,,,
